Vehicle,RAM,storage,Trustfactor,Distance,TransmissionRate,Eligible
1,68.025,84.3375,89,17.9,40.74074074,60.00064815
2,69.15,15.99375,39,52.5,85.18518519,52.36578704
3,57.075,19.1125,85,95.5,37.03703704,58.74490741
4,96.6375,27.0,34,28.6,59.25925926,49.09935185
5,37.825,16.825,66,39.1,100.0,51.95
6,35.125,79.48125,41,22.8,81.48148148,51.9775463
7,20.9125,11.6625,84,1.9,100.0,43.695
8,44.95,62.75,96,74.1,100.0,75.56
9,77.55,96.975,47,11.0,62.96296296,59.09759259
10,50.6875,36.7375,39,9.8,11.11111111,29.46722222
11,85.775,17.6125,91,37.3,88.88888889,64.11527778
12,72.3,74.41875,93,4.7,44.44444444,57.77263889
13,88.525,64.7125,11,3.7,25.92592593,38.77268519
14,59.5875,32.59375,85,15.8,59.25925926,50.44810185
15,47.8625,94.70625,39,48.0,51.85185185,56.28412037
16,76.6125,97.63125,59,12.5,77.77777778,64.70430556
17,53.9375,47.2875,89,22.6,11.11111111,44.78722222
18,17.0125,31.7,74,87.3,96.2962963,61.26175926
19,49.6,54.89375,82,2.2,51.85185185,48.10912037
20,50.025,18.5,83,2.6,70.37037037,44.89907407
21,45.0125,26.2625,51,18.7,66.66666667,41.52833333
22,98.625,96.55,90,5.5,51.85185185,68.50537037
23,64.05,19.975,83,8.7,81.48148148,51.4412963
24,43.825,13.78125,54,10.9,85.18518519,41.53828704
25,52.5375,35.63125,19,58.5,66.66666667,46.46708333
26,76.9,7.26875,23,55.2,44.44444444,41.36263889
27,96.0875,73.2,64,77.8,55.55555556,73.32861111
28,83.9125,36.7125,41,27.4,62.96296296,50.39759259
29,43.2375,22.33125,91,73.7,14.81481481,49.01671296
30,98.9625,71.725,94,62.7,14.81481481,68.44046296
31,19.35,87.2625,89,88.7,44.44444444,65.75138889
32,32.6625,13.6125,30,67.2,77.77777778,44.25055556
33,30.0125,32.75625,17,76.4,62.96296296,43.82634259
34,67.9,18.34375,19,92.6,55.55555556,50.67986111
35,57.225,61.16875,91,12.8,33.33333333,51.10541667
36,58.375,34.75625,55,59.2,29.62962963,47.39217593
37,87.8125,44.9125,50,100.0,11.11111111,58.76722222
38,42.75,37.275,72,9.0,22.22222222,36.64944444
39,21.6875,77.85625,67,92.7,29.62962963,57.77467593
40,67.35,43.19375,11,44.7,92.59259259,51.76726852
41,22.4125,57.7125,34,7.7,100.0,44.365
42,91.025,30.88125,30,98.4,22.22222222,54.50569444
43,17.7375,40.94375,76,87.6,59.25925926,56.30810185
44,68.05,62.88125,61,75.2,51.85185185,63.79662037
45,22.4625,10.35,22,23.0,74.07407407,30.37731481
46,53.8875,14.0125,52,96.3,85.18518519,60.27703704
47,98.55,43.60625,67,6.2,29.62962963,48.99717593
48,62.725,69.75625,40,32.4,96.2962963,60.23550926
49,40.8875,39.8625,64,74.7,66.66666667,57.22333333
50,66.875,26.4625,48,6.9,37.03703704,37.05490741
51,72.25,83.43125,51,46.9,18.51851852,54.4199537
52,75.0125,90.8625,90,64.0,14.81481481,66.93796296
53,79.5625,99.46875,97,90.1,77.77777778,88.78180556
54,35.625,67.75625,38,5.9,96.2962963,48.71550926
55,58.1625,31.04375,64,35.4,37.03703704,45.12865741
56,72.1875,71.00625,88,10.8,44.44444444,57.28763889
57,98.5125,99.95,100,54.7,70.37037037,84.70657407
58,99.4625,17.44375,72,95.7,55.55555556,68.03236111
59,48.2375,44.96875,54,28.1,18.51851852,38.7649537
60,28.2625,16.08125,19,98.7,81.48148148,48.7050463
61,84.7,60.86875,50,22.7,70.37037037,57.72782407
62,70.225,58.53125,23,3.1,33.33333333,37.63791667
63,40.375,71.175,45,7.2,18.51851852,36.4537037
64,55.45,88.6875,33,23.3,44.44444444,48.97638889
65,39.2625,44.8125,39,57.8,40.74074074,44.32314815
66,71.325,8.53125,59,63.0,66.66666667,53.70458333
67,90.825,71.66875,82,81.2,77.77777778,80.69430556
68,16.8,50.80625,35,26.9,37.03703704,33.30865741
69,66.5125,63.86875,94,99.3,18.51851852,68.4399537
70,14.6,40.425,44,70.9,88.88888889,51.76277778
71,23.5,99.15,72,85.2,88.88888889,73.74777778
72,72.15,26.61875,40,97.7,59.25925926,59.14560185
73,92.025,99.46875,53,6.9,59.25925926,62.13060185
74,58.4625,55.025,53,43.8,55.55555556,53.16861111
75,96.925,34.4875,51,6.2,11.11111111,39.94472222
76,80.7125,17.0125,33,50.8,18.51851852,40.0087037
77,35.3625,11.80625,69,38.0,96.2962963,50.09300926
78,36.9625,54.48125,89,10.8,48.14814815,47.87837963
79,88.0,45.20625,98,32.5,81.48148148,69.0375463
80,70.675,73.9875,75,60.1,37.03703704,63.35990741
81,39.4875,45.4625,80,61.9,55.55555556,56.48111111
82,89.0875,48.34375,92,38.9,37.03703704,61.07365741
83,77.5875,18.40625,60,47.3,85.18518519,57.69578704
84,99.55,79.425,64,28.5,55.55555556,65.40611111
85,64.0625,59.2875,62,34.6,92.59259259,62.50851852
86,98.6375,37.775,64,64.9,18.51851852,56.7662037
87,51.85,23.85625,43,93.8,25.92592593,47.68643519
88,42.0125,11.76875,18,86.4,70.37037037,45.71032407
89,76.5375,95.45,77,39.9,37.03703704,65.18490741
90,85.75,7.64375,70,54.0,11.11111111,45.70097222
91,94.75,96.05,64,56.4,40.74074074,70.38814815
92,71.525,64.08125,12,72.2,85.18518519,60.99828704
93,64.95,41.775,97,48.9,33.33333333,57.19166667
94,68.175,55.6125,17,24.5,48.14814815,42.68712963
95,21.6625,54.35,12,42.3,44.44444444,34.95138889
96,68.9375,62.675,86,30.5,25.92592593,54.80768519
97,56.525,47.5,97,50.6,100.0,70.325
98,13.8125,86.65625,11,74.0,55.55555556,48.20486111
99,26.4125,11.1125,27,41.7,92.59259259,39.76351852
100,34.2125,12.80625,39,85.7,88.88888889,52.12152778
101,83.275,77.275,89,13.4,100.0,72.59
102,55.125,68.04375,67,27.9,62.96296296,56.20634259
103,52.025,67.6,71,99.2,51.85185185,68.33537037
104,87.775,30.725,86,89.5,51.85185185,69.17037037
105,15.1,42.83125,81,16.7,44.44444444,40.01513889
106,72.8875,52.8,59,42.2,22.22222222,49.82194444
107,48.2125,67.6875,71,19.1,11.11111111,43.42222222
108,58.05,96.75,31,19.1,62.96296296,53.57259259
109,78.9,17.01875,64,31.7,33.33333333,44.99041667
110,53.2125,41.91875,75,67.5,85.18518519,64.56328704
111,36.4375,60.60625,76,61.9,25.92592593,52.17393519
112,40.5,33.675,46,30.6,48.14814815,39.78462963
113,78.0,7.40625,64,35.5,85.18518519,54.01828704
114,64.475,44.5875,51,9.8,62.96296296,46.56509259
115,82.0125,23.75,53,59.9,62.96296296,56.32509259
116,15.5625,23.98125,98,99.1,25.92592593,52.51393519
117,35.4375,16.73125,39,59.0,33.33333333,36.70041667
118,26.3,6.3625,78,50.4,59.25925926,44.06435185
119,93.0625,29.44375,61,99.5,11.11111111,58.82347222
120,42.4,43.00625,27,63.8,48.14814815,44.87087963
121,63.05,92.2875,51,26.8,66.66666667,59.96083333
122,50.8125,33.7,89,62.4,29.62962963,53.10842593
123,48.8,86.09375,10,37.3,85.18518519,53.47578704
124,30.7,9.99375,90,30.1,81.48148148,48.4550463
125,36.3375,74.9125,20,18.6,55.55555556,41.08111111
126,15.1875,94.54375,66,4.3,33.33333333,42.67291667
127,36.725,96.475,49,57.0,77.77777778,63.39555556
128,66.425,14.94375,78,23.8,18.51851852,40.3374537
129,27.225,99.35625,17,97.6,29.62962963,54.16217593
130,95.4,50.8375,10,48.5,96.2962963,60.20675926
131,86.6375,41.90625,78,69.4,37.03703704,62.59615741
132,35.8375,56.89375,53,24.0,44.44444444,42.83513889
133,85.1875,14.84375,13,22.1,40.74074074,35.17439815
134,29.125,76.8625,43,22.8,88.88888889,52.13527778
135,46.8125,63.81875,80,8.1,55.55555556,50.85736111
136,78.275,37.8625,38,53.6,11.11111111,43.76972222
137,24.7,68.03125,95,78.3,96.2962963,72.46550926
138,37.45,71.55,95,34.8,59.25925926,59.61185185
139,41.3625,84.5375,75,9.2,18.51851852,45.7237037
140,14.875,51.9,81,69.2,62.96296296,55.98759259
141,57.575,76.375,79,90.8,62.96296296,73.34259259
142,86.6625,32.875,15,84.4,59.25925926,55.63935185
143,74.4875,42.2375,40,64.4,81.48148148,60.5212963
144,19.7375,42.29375,52,81.8,85.18518519,56.20328704
145,60.6875,70.825,16,17.9,81.48148148,49.3787963
146,76.4,77.76875,27,46.4,70.37037037,59.58782407
147,26.9625,40.80625,22,59.8,44.44444444,38.80263889
148,55.3125,43.96875,64,51.4,48.14814815,52.56587963
149,71.4875,15.225,92,68.4,74.07407407,64.23731481
150,30.475,74.2125,71,19.3,96.2962963,58.25675926
151,34.6,71.4125,99,21.9,92.59259259,63.90101852
152,62.8125,15.2625,44,28.3,100.0,50.075
153,20.6,32.5875,16,6.1,74.07407407,29.87231481
154,31.45,91.85625,70,93.5,88.88888889,75.13902778
155,19.675,34.4875,86,46.2,66.66666667,50.60583333
156,94.975,84.375,28,48.3,92.59259259,69.64851852
157,56.025,95.08125,92,89.4,96.2962963,85.76050926
158,76.95,99.6,79,8.2,96.2962963,72.00925926
159,37.875,80.21875,67,40.6,11.11111111,47.36097222
160,35.425,97.64375,77,36.0,37.03703704,56.62115741
161,74.225,48.6375,87,45.5,51.85185185,61.44287037
162,68.5375,18.9125,75,30.2,25.92592593,43.71518519
163,89.95,63.525,28,53.6,37.03703704,54.42240741
164,21.1375,38.9375,68,9.3,66.66666667,40.80833333
165,86.0375,93.66875,59,87.5,33.33333333,71.90791667
166,50.675,99.5875,43,59.8,74.07407407,65.42731481
167,14.4875,37.975,34,23.0,74.07407407,36.70731481
168,79.1625,36.075,90,76.6,100.0,76.3675
169,49.65,76.0875,83,13.4,11.11111111,46.64972222
170,47.475,93.98125,98,6.6,33.33333333,55.87791667
171,13.2375,61.50625,51,55.8,51.85185185,46.67912037
172,36.75,68.5125,17,11.6,33.33333333,33.43916667
173,51.225,25.75625,57,15.1,51.85185185,40.18662037
174,66.2625,55.325,35,87.9,37.03703704,56.30490741
175,26.6375,79.775,62,94.4,100.0,72.5625
176,29.3375,26.9125,88,55.3,25.92592593,45.09518519
177,22.8,48.61875,33,70.3,48.14814815,44.57337963
178,62.9625,93.075,88,89.7,77.77777778,82.30305556
179,28.2125,59.0375,15,36.4,25.92592593,32.91518519
180,94.3,96.05,71,60.8,66.66666667,77.76333333
181,94.7125,8.1,32,6.0,74.07407407,42.97731481
182,52.9875,56.88125,23,64.3,100.0,59.43375
183,62.375,35.30625,67,78.7,100.0,68.67625
184,81.9375,13.14375,35,57.4,37.03703704,44.90365741
185,22.8125,50.09375,12,65.7,11.11111111,32.34347222
186,58.425,90.5125,65,90.5,18.51851852,64.5912037
187,77.5875,91.79375,98,38.7,33.33333333,67.88291667
188,25.5,11.80625,12,61.6,62.96296296,34.77384259
189,60.575,8.35,40,21.5,37.03703704,33.49240741
190,21.25,82.64375,15,17.3,66.66666667,40.57208333
191,38.7125,21.59375,10,44.2,55.55555556,34.01236111
192,33.3125,99.7625,98,9.7,33.33333333,54.82166667
193,43.05,32.81875,53,90.5,85.18518519,60.91078704
194,52.025,91.40625,76,65.4,88.88888889,74.74402778
195,76.4,76.1875,77,27.8,96.2962963,70.73675926
196,77.625,66.09375,45,94.4,81.48148148,72.9200463
197,13.0,9.81875,57,69.6,40.74074074,38.03189815
198,72.475,41.2875,98,6.7,48.14814815,53.32212963
199,63.125,54.00625,69,8.8,22.22222222,43.43069444
200,81.675,77.98125,95,79.0,96.2962963,85.99050926
201,65.625,63.625,21,29.4,33.33333333,42.59666667
202,13.8125,39.5875,86,14.6,85.18518519,47.83703704
203,26.65,16.48125,88,29.5,96.2962963,51.38550926
204,99.4375,42.0,66,69.2,96.2962963,74.58675926
205,49.8625,74.01875,54,93.9,55.55555556,65.46736111
206,59.0,41.76875,43,72.3,51.85185185,53.58412037
207,88.9875,28.56875,87,94.6,40.74074074,67.97939815
208,31.6375,50.28125,80,46.3,66.66666667,54.97708333
209,61.7125,77.825,62,47.6,100.0,69.8275
210,90.5875,36.70625,100,28.9,11.11111111,53.46097222
211,75.1,79.0375,26,15.4,100.0,59.1075
212,60.1375,67.6625,38,58.1,70.37037037,58.85407407
213,97.05,8.61875,40,1.8,25.92592593,34.67893519
214,16.5875,69.925,21,22.4,29.62962963,31.90842593
215,78.2,79.89375,91,4.3,25.92592593,55.86393519
216,93.2,69.3375,79,59.2,100.0,80.1475
217,49.2625,36.61875,100,6.1,59.25925926,50.24810185
218,26.2875,34.26875,27,67.6,70.37037037,45.10532407
219,91.675,85.36875,93,92.9,14.81481481,75.55171296
220,43.9125,49.4625,33,88.8,29.62962963,48.96092593
221,44.95,89.24375,57,18.6,33.33333333,48.62541667
222,22.1375,48.64375,87,44.7,25.92592593,45.68143519
223,29.0625,47.6625,82,54.9,55.55555556,53.83611111
224,87.8125,12.09375,91,22.4,33.33333333,49.32791667
225,33.4875,63.95625,74,43.6,81.48148148,59.3050463
226,70.8375,24.21875,15,17.9,14.81481481,28.55421296
227,28.5125,93.3375,72,89.4,44.44444444,65.53888889
228,17.5,86.225,59,5.5,59.25925926,45.49685185
229,41.575,73.85625,39,38.1,74.07407407,53.32106481
230,51.9875,53.0375,14,65.9,88.88888889,54.76277778
231,33.025,86.73125,74,67.5,85.18518519,69.28828704
232,18.8,29.39375,99,72.8,96.2962963,63.25800926
233,41.825,11.875,56,16.6,92.59259259,43.77851852
234,16.4875,37.05,33,32.8,29.62962963,29.79342593
235,98.125,13.45,72,78.6,18.51851852,56.1387037
236,75.5375,67.725,76,6.6,92.59259259,63.69101852
237,49.075,45.6875,83,12.5,48.14814815,47.68212963
238,22.7,48.5125,15,58.1,88.88888889,46.64027778
239,83.525,98.525,70,63.9,77.77777778,78.74555556
240,32.4625,13.1,51,24.4,33.33333333,30.85916667
241,72.1625,53.65625,35,12.1,51.85185185,44.95412037
242,35.175,54.125,36,47.5,22.22222222,39.00444444
243,72.4125,68.83125,49,59.3,37.03703704,57.31615741
244,94.8625,28.58125,23,44.5,40.74074074,46.33689815
245,64.0625,13.99375,85,32.9,62.96296296,51.78384259
246,52.675,64.80625,48,51.8,81.48148148,59.7525463
247,29.475,15.425,31,33.5,14.81481481,24.84296296
248,34.95,50.0625,20,48.0,74.07407407,45.41731481
249,86.9375,66.26875,85,18.7,88.88888889,69.15902778
250,23.9125,25.65625,30,27.1,96.2962963,40.59300926
251,87.45,64.8,23,78.3,11.11111111,52.93222222
252,48.825,45.25625,85,73.6,62.96296296,63.12884259
253,35.975,29.8875,56,47.2,40.74074074,41.96064815
254,53.375,83.20625,40,62.3,51.85185185,58.14662037
255,83.05,27.5375,60,73.0,44.44444444,57.60638889
256,56.825,18.68125,94,61.4,66.66666667,59.51458333
257,40.6625,20.16875,30,29.0,59.25925926,35.81810185
258,76.35,32.51875,86,71.7,55.55555556,64.42486111
259,62.4625,6.75625,70,66.4,29.62962963,47.04967593
260,78.375,48.94375,78,11.2,25.92592593,48.48893519
261,29.6125,62.73125,50,57.5,81.48148148,56.2650463
262,35.3125,83.78125,41,28.8,11.11111111,40.00097222
263,82.95,54.925,85,76.8,18.51851852,63.6387037
264,56.975,97.5875,21,89.9,88.88888889,70.87027778
265,93.2875,68.7,27,47.4,81.48148148,63.5737963
266,71.125,29.2875,94,44.5,25.92592593,52.96768519
267,70.9125,61.19375,83,86.9,37.03703704,67.80865741
268,28.5625,97.075,39,83.6,22.22222222,54.09194444
269,81.0875,45.58125,99,38.4,74.07407407,67.62856481
270,34.675,7.11875,93,71.1,44.44444444,50.06763889
271,17.0,29.9875,86,14.7,70.37037037,43.61157407
272,95.4875,62.6,15,18.7,14.81481481,41.32046296
273,84.725,45.3625,32,14.6,85.18518519,52.37453704
274,45.725,25.51875,57,45.6,11.11111111,36.99097222
275,94.725,63.5,70,49.8,40.74074074,63.75314815
276,77.6625,14.69375,52,11.8,88.88888889,49.00902778
277,78.6,10.14375,74,79.8,22.22222222,52.95319444
278,57.6,28.49375,84,57.4,96.2962963,64.75800926
279,56.325,89.1875,75,72.3,96.2962963,77.82175926
280,33.3625,9.80625,28,86.7,44.44444444,40.46263889
281,99.4375,60.025,13,90.3,22.22222222,56.99694444
282,99.2,99.30625,35,34.1,37.03703704,60.92865741
283,36.9625,92.40625,28,23.1,44.44444444,44.98263889
284,61.6125,95.8,88,56.9,77.77777778,76.01805556
285,81.3,20.61875,67,49.9,25.92592593,48.94893519
286,39.3,71.39375,60,81.0,70.37037037,64.41282407
287,53.825,55.75625,28,20.8,81.48148148,47.9725463
288,68.9875,77.8125,98,38.1,25.92592593,61.76518519
289,37.1,73.54375,26,76.6,100.0,62.64875
290,75.0375,17.50625,23,62.6,25.92592593,40.81393519
291,64.225,91.525,31,31.2,62.96296296,56.18259259
292,70.7125,45.725,99,98.5,44.44444444,71.67638889
293,40.8625,22.74375,32,78.4,37.03703704,42.20865741
294,92.6875,25.6375,56,5.4,81.48148148,52.2412963
295,82.7,66.625,24,27.3,51.85185185,50.49537037
296,62.6125,11.85625,42,52.5,77.77777778,49.34930556
297,15.85,14.8375,53,35.6,92.59259259,42.37601852
298,21.35,8.175,71,94.0,96.2962963,58.16425926
299,40.0625,58.59375,37,83.0,11.11111111,45.95347222
300,68.1125,57.375,54,40.4,59.25925926,55.82935185
301,69.7625,63.3375,52,23.8,25.92592593,46.96518519
302,51.2125,51.06875,15,50.1,66.66666667,46.80958333
303,56.6875,29.875,11,65.5,40.74074074,40.76064815
304,89.1125,52.79375,70,7.6,62.96296296,56.49384259
305,58.4125,66.2625,84,85.6,48.14814815,68.48462963
306,55.45,14.41875,15,77.6,22.22222222,36.93819444
307,72.0625,57.3,30,20.2,18.51851852,39.6162037
308,48.9625,34.8125,18,25.3,18.51851852,29.1187037
309,64.1125,74.18125,51,24.3,96.2962963,61.97800926
310,48.2,34.20625,11,25.0,100.0,43.68125
311,53.5,95.21875,77,87.3,37.03703704,70.01115741
312,85.2125,49.2125,45,55.9,74.07407407,61.87981481
313,73.9375,52.95,39,24.2,22.22222222,42.46194444
314,56.6625,58.8125,89,36.6,55.55555556,59.32611111
315,84.175,65.6625,35,67.4,22.22222222,54.89194444
316,44.55,39.58125,41,41.3,66.66666667,46.61958333
317,60.2125,84.71875,87,52.7,62.96296296,69.51884259
318,35.975,70.98125,41,72.1,40.74074074,52.15939815
319,32.2,69.23125,60,71.5,25.92592593,51.77143519
320,79.625,35.4,52,2.6,22.22222222,38.36944444
321,61.35,56.75,74,42.4,77.77777778,62.45555556
322,57.6375,80.4,23,54.7,29.62962963,49.07342593
323,42.8875,22.075,29,73.4,70.37037037,47.54657407
324,43.725,47.36875,54,30.6,66.66666667,48.47208333
325,67.075,59.00625,19,32.8,81.48148148,51.8725463
326,93.9875,36.85,17,28.9,92.59259259,53.86601852
327,28.5125,70.34375,31,78.2,55.55555556,52.72236111
328,67.6375,92.6375,59,78.3,25.92592593,64.70018519
329,41.6875,78.3125,16,71.3,25.92592593,46.64518519
330,57.475,91.8375,57,54.6,88.88888889,69.96027778
331,16.3375,9.18125,79,27.9,22.22222222,30.92819444
332,20.5625,73.90625,56,97.7,77.77777778,65.18930556
333,17.575,90.68125,86,67.9,40.74074074,60.57939815
334,55.55,98.48125,27,87.8,25.92592593,58.95143519
335,61.9875,55.46875,28,55.8,62.96296296,52.84384259
